24.927343750000,0.03
24.925000000000,0.03
24.929687500000,0.03
24.932031250000,0.03
24.935156250000,0.03
24.928125000000,0.03
24.941406250000,0.03
24.932031250000,0.03
24.933593750000,0.03
24.932031250000,0.03
24.931250000000,0.03
24.928125000000,0.03
24.932031250000,0.03
24.925000000000,0.03
24.931250000000,0.03
24.929687500000,0.03
24.927343750000,0.03
24.925000000000,0.03
24.928125000000,0.03
24.923437500000,0.03
24.919531250000,0.03
24.921875000000,0.03
24.927343750000,0.03
24.914843750000,0.03
24.917187500000,0.03
24.919531250000,0.03
24.915625000000,0.03
24.919531250000,0.03
24.925781250000,0.03
24.929687500000,0.03
24.925781250000,0.03
24.921875000000,0.03
24.925781250000,0.03
24.927343750000,0.03
24.931250000000,0.03
24.931250000000,0.03
24.925000000000,0.03
24.932031250000,0.03
24.927343750000,0.03
24.927343750000,0.03
24.929687500000,0.03
24.929687500000,0.03
24.929687500000,0.03
24.932031250000,0.03
24.927343750000,0.03
24.935156250000,0.03
24.932031250000,0.03
24.932031250000,0.03
24.931250000000,0.03
24.929687500000,0.03
24.928125000000,0.03
24.921093750000,0.03
24.931250000000,0.03
24.927343750000,0.03
24.927343750000,0.03
24.932031250000,0.03
24.933593750000,0.03
24.932031250000,0.03
24.923437500000,0.03
24.919531250000,0.03
24.917968750000,0.03
24.917968750000,0.03
24.919531250000,0.03
24.919531250000,0.03
24.917187500000,0.03
24.913281250000,0.03
24.914843750000,0.03
24.915625000000,0.03
24.921875000000,0.03
24.921875000000,0.03
24.932031250000,0.03
24.928125000000,0.03
24.929687500000,0.03
24.932031250000,0.03
24.933593750000,0.03
24.937500000000,0.03
24.928125000000,0.03
24.931250000000,0.03
24.927343750000,0.03
24.925000000000,0.03
24.932031250000,0.03
24.933593750000,0.03
24.931250000000,0.03
24.932031250000,0.03
24.929687500000,0.03
24.925000000000,0.03
24.931250000000,0.03
24.931250000000,0.03
24.929687500000,0.03
24.932031250000,0.03
24.935156250000,0.03
24.935156250000,0.03
24.929687500000,0.03
24.939843750000,0.03
24.939843750000,0.03
24.942187500000,0.04
24.938281250000,0.04
24.937500000000,0.04
24.937500000000,0.04
24.941406250000,0.04
24.941406250000,0.04
24.942187500000,0.04
24.941406250000,0.04
24.939843750000,0.04
24.945312500000,0.04
24.932031250000,0.04
24.933593750000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.929687500000,0.04
24.931250000000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.932031250000,0.04
24.933593750000,0.04
24.939843750000,0.04
24.942187500000,0.04
24.943750000000,0.04
24.938281250000,0.04
24.938281250000,0.04
24.945312500000,0.04
24.943750000000,0.04
24.948437500000,0.04
24.953906250000,0.04
24.948437500000,0.04
24.941406250000,0.04
24.945312500000,0.04
24.945312500000,0.04
24.935937500000,0.04
24.935937500000,0.04
24.929687500000,0.04
24.931250000000,0.04
24.935937500000,0.04
24.937500000000,0.04
24.928125000000,0.04
24.928125000000,0.04
24.939843750000,0.04
24.935156250000,0.04
24.932031250000,0.04
24.929687500000,0.04
24.932031250000,0.04
24.933593750000,0.04
24.938281250000,0.04
24.937500000000,0.04
24.942187500000,0.04
24.942187500000,0.04
24.947656250000,0.04
24.945312500000,0.04
24.938281250000,0.04
24.939843750000,0.04
24.945312500000,0.04
24.941406250000,0.04
24.938281250000,0.04
24.935937500000,0.04
24.937500000000,0.04
24.943750000000,0.04
24.939843750000,0.04
24.933593750000,0.04
24.937500000000,0.04
24.938281250000,0.04
24.938281250000,0.04
24.937500000000,0.04
24.931250000000,0.04
24.935156250000,0.04
24.933593750000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.932031250000,0.04
24.927343750000,0.04
24.943750000000,0.04
24.935156250000,0.04
24.937500000000,0.04
24.937500000000,0.04
24.943750000000,0.04
24.937500000000,0.04
24.947656250000,0.04
24.938281250000,0.04
24.939843750000,0.04
24.928125000000,0.04
24.925781250000,0.04
24.919531250000,0.04
24.921875000000,0.04
24.917968750000,0.04
24.921875000000,0.04
24.928125000000,0.04
24.923437500000,0.04
24.927343750000,0.04
24.923437500000,0.04
24.925000000000,0.04
24.923437500000,0.04
24.923437500000,0.04
24.925000000000,0.04
24.929687500000,0.04
24.927343750000,0.04
24.925781250000,0.04
24.921093750000,0.04
24.925781250000,0.04
24.927343750000,0.04
24.928125000000,0.04
24.935937500000,0.04
24.931250000000,0.04
24.928125000000,0.04
24.933593750000,0.04
24.928125000000,0.04
24.933593750000,0.04
24.928125000000,0.04
24.929687500000,0.04
24.917968750000,0.04
24.925000000000,0.04
24.927343750000,0.04
24.921093750000,0.04
24.917968750000,0.04
24.915625000000,0.04
24.921093750000,0.04
24.917968750000,0.04
24.921875000000,0.04
24.925000000000,0.04
24.925781250000,0.04
24.933593750000,0.04
24.935156250000,0.04
24.935937500000,0.04
24.937500000000,0.04
24.938281250000,0.04
24.932031250000,0.04
24.933593750000,0.04
24.935156250000,0.04
24.933593750000,0.04
24.929687500000,0.04
24.933593750000,0.04
24.939843750000,0.04
24.935937500000,0.04
24.939843750000,0.04
24.943750000000,0.04
24.948437500000,0.04
24.938281250000,0.04
24.933593750000,0.04
24.932031250000,0.04
24.931250000000,0.04
24.917968750000,0.04
24.921093750000,0.04
24.931250000000,0.04
24.929687500000,0.04
24.929687500000,0.04
24.928125000000,0.04
24.928125000000,0.04
24.931250000000,0.04
24.925000000000,0.04
24.928125000000,0.04
24.921093750000,0.04
24.927343750000,0.04
24.925000000000,0.04
24.933593750000,0.04
24.927343750000,0.04
24.927343750000,0.04
24.933593750000,0.04
24.939843750000,0.04
24.935156250000,0.04
24.935156250000,0.04
24.929687500000,0.04
24.933593750000,0.04
24.929687500000,0.04
24.932031250000,0.04
24.935156250000,0.04
24.928125000000,0.04
24.925000000000,0.04
24.921875000000,0.04
24.925781250000,0.04
24.935937500000,0.04
24.935937500000,0.04
24.931250000000,0.04
24.929687500000,0.04
24.927343750000,0.04
24.937500000000,0.04
24.935156250000,0.04
24.935156250000,0.04
24.935156250000,0.04
24.931250000000,0.04
24.941406250000,0.04
24.935156250000,0.04
24.928125000000,0.04
24.921875000000,0.04
24.925781250000,0.04
24.927343750000,0.04
24.927343750000,0.04
24.933593750000,0.04
24.927343750000,0.04
24.923437500000,0.04
24.925000000000,0.04
24.923437500000,0.04
24.921875000000,0.04
24.925000000000,0.04
24.925000000000,0.04
24.932031250000,0.04
24.929687500000,0.04
24.928125000000,0.04
24.927343750000,0.04
24.921875000000,0.04
24.928125000000,0.04
24.923437500000,0.04
24.932031250000,0.04
24.935937500000,0.04
24.935937500000,0.04
24.935937500000,0.04
24.935937500000,0.04
24.931250000000,0.04
24.938281250000,0.04
24.929687500000,0.04
24.925781250000,0.04
24.921093750000,0.04
24.923437500000,0.04
24.925000000000,0.04
24.925000000000,0.04
24.925781250000,0.04
24.923437500000,0.04
24.932031250000,0.04
24.923437500000,0.04
24.932031250000,0.04
24.929687500000,0.04
24.932031250000,0.04
24.935156250000,0.04
24.933593750000,0.04
24.935156250000,0.04
24.928125000000,0.04
24.931250000000,0.04
24.923437500000,0.04
24.919531250000,0.04
24.915625000000,0.04
24.915625000000,0.04
24.923437500000,0.04
24.917968750000,0.04
24.928125000000,0.04
24.921093750000,0.04
24.928125000000,0.04
24.923437500000,0.04
24.921093750000,0.04
24.915625000000,0.04
24.921875000000,0.04
24.928125000000,0.04
24.928125000000,0.04
24.921875000000,0.04
24.919531250000,0.04
24.917968750000,0.04
24.921875000000,0.04
24.923437500000,0.04
24.932031250000,0.04
24.925000000000,0.04
24.931250000000,0.04
24.931250000000,0.04
24.927343750000,0.04
24.925000000000,0.04
24.921093750000,0.04
24.917968750000,0.04
24.925000000000,0.04
24.923437500000,0.04
24.929687500000,0.04
24.923437500000,0.04
24.929687500000,0.04
24.921875000000,0.04
24.923437500000,0.04
24.921875000000,0.04
24.935156250000,0.04
24.931250000000,0.04
24.927343750000,0.04
24.929687500000,0.04
24.935937500000,0.04
24.935937500000,0.04
24.933593750000,0.04
24.941406250000,0.04
24.947656250000,0.04
24.941406250000,0.04
24.941406250000,0.04
24.939843750000,0.04
24.941406250000,0.04
24.937500000000,0.04
24.935156250000,0.04
24.935156250000,0.04
24.935156250000,0.04
24.927343750000,0.04
24.931250000000,0.04
24.931250000000,0.04
24.935937500000,0.04
24.933593750000,0.04
24.933593750000,0.04
24.928125000000,0.04
24.919531250000,0.04
24.919531250000,0.04
24.925000000000,0.04
24.919531250000,0.04
24.921875000000,0.04
24.928125000000,0.04
24.925000000000,0.04
24.927343750000,0.04
24.917187500000,0.04
24.925000000000,0.04
24.923437500000,0.04
24.927343750000,0.04
24.923437500000,0.04
24.927343750000,0.04
24.929687500000,0.04
24.929687500000,0.04
24.921093750000,0.04
24.932031250000,0.04
24.929687500000,0.04
24.931250000000,0.04
24.933593750000,0.04
24.935937500000,0.04
24.939843750000,0.04
24.935156250000,0.04
24.927343750000,0.04
24.925000000000,0.04
24.923437500000,0.04
24.935156250000,0.04
24.933593750000,0.04
24.933593750000,0.04
24.935937500000,0.04
24.935156250000,0.04
24.938281250000,0.04
24.941406250000,0.04
24.935937500000,0.04
24.935156250000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.935156250000,0.04
24.939843750000,0.04
24.939843750000,0.04
24.937500000000,0.04
24.928125000000,0.04
24.937500000000,0.04
24.941406250000,0.04
24.945312500000,0.04
24.938281250000,0.04
24.938281250000,0.04
24.932031250000,0.04
24.928125000000,0.04
24.931250000000,0.04
24.925781250000,0.04
24.931250000000,0.04
24.927343750000,0.04
24.925781250000,0.04
24.921093750000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.932031250000,0.04
24.931250000000,0.04
24.927343750000,0.04
24.933593750000,0.04
24.928125000000,0.04
24.927343750000,0.04
24.931250000000,0.04
24.931250000000,0.04
24.942187500000,0.04
24.933593750000,0.04
24.921875000000,0.04
24.927343750000,0.04
24.932031250000,0.04
24.932031250000,0.04
24.925781250000,0.04
24.921093750000,0.04
24.928125000000,0.04
24.925000000000,0.04
24.917187500000,0.04
24.921875000000,0.04
24.921875000000,0.04
24.921875000000,0.04
24.925000000000,0.04
24.921093750000,0.04
24.921875000000,0.04
24.925000000000,0.04
24.925000000000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.931250000000,0.04
24.927343750000,0.04
24.929687500000,0.04
24.921093750000,0.04
24.932031250000,0.04
24.933593750000,0.04
24.933593750000,0.04
24.927343750000,0.04
24.929687500000,0.04
24.932031250000,0.04
24.938281250000,0.04
24.937500000000,0.04
24.933593750000,0.04
24.935156250000,0.04
24.931250000000,0.04
24.925000000000,0.04
24.927343750000,0.04
24.921875000000,0.04
24.925781250000,0.04
24.919531250000,0.04
24.914843750000,0.04
24.915625000000,0.04
24.921093750000,0.04
24.923437500000,0.04
24.927343750000,0.04
24.921875000000,0.04
24.927343750000,0.04
24.932031250000,0.04
24.935156250000,0.04
24.933593750000,0.04
24.932031250000,0.04
24.928125000000,0.04
24.927343750000,0.04
24.927343750000,0.04
24.921875000000,0.04
24.921875000000,0.04
24.919531250000,0.04
24.910937500000,0.04
24.914843750000,0.04
24.917187500000,0.04
24.917187500000,0.04
24.917187500000,0.04
24.919531250000,0.04
24.928125000000,0.04
24.921093750000,0.04
24.919531250000,0.04
24.917187500000,0.04
24.917968750000,0.04
24.923437500000,0.04
24.925000000000,0.04
24.919531250000,0.04
24.921093750000,0.04
24.914843750000,0.04
24.921093750000,0.04
24.915625000000,0.04
24.914843750000,0.04
24.923437500000,0.04
24.919531250000,0.04
24.921093750000,0.04
24.915625000000,0.04
24.911718750000,0.04
24.915625000000,0.04
24.919531250000,0.04
24.917968750000,0.04
24.915625000000,0.04
24.915625000000,0.04
24.917187500000,0.04
24.911718750000,0.04
24.905468750000,0.04
24.911718750000,0.04
24.914843750000,0.04
24.917187500000,0.04
24.917187500000,0.04
24.921093750000,0.04
24.927343750000,0.04
24.931250000000,0.04
24.921093750000,0.04
24.923437500000,0.04
24.923437500000,0.04
24.923437500000,0.04
24.921875000000,0.04
24.917968750000,0.04
24.921875000000,0.04
24.921875000000,0.04
24.919531250000,0.04
24.910937500000,0.04
24.911718750000,0.04
24.910937500000,0.04
24.913281250000,0.04
24.919531250000,0.04
24.910937500000,0.04
24.913281250000,0.04
24.915625000000,0.04
24.915625000000,0.04
24.921875000000,0.04
24.921875000000,0.04
24.927343750000,0.04
24.919531250000,0.04
24.917968750000,0.04
24.925781250000,0.04
24.928125000000,0.04
24.921093750000,0.04
24.927343750000,0.04
24.927343750000,0.04
24.929687500000,0.04
24.931250000000,0.04
24.921875000000,0.04
24.929687500000,0.04
24.925000000000,0.04
24.921875000000,0.04
24.921875000000,0.04
24.933593750000,0.04
24.923437500000,0.04
24.933593750000,0.04
24.925000000000,0.04
24.929687500000,0.04
24.921875000000,0.04
24.927343750000,0.04
24.927343750000,0.04
24.921093750000,0.04
24.921875000000,0.04
24.919531250000,0.04
24.925781250000,0.04
24.917968750000,0.04
24.917187500000,0.04
24.917968750000,0.04
24.919531250000,0.04
24.917968750000,0.04
24.917968750000,0.04
24.917187500000,0.04
24.929687500000,0.04
24.921875000000,0.04
24.919531250000,0.04
24.921875000000,0.04
24.917968750000,0.04
24.921093750000,0.04
24.921093750000,0.04
24.921875000000,0.04
24.931250000000,0.04
24.921875000000,0.04
24.917968750000,0.04
24.921093750000,0.04
24.925000000000,0.04
24.927343750000,0.04
24.932031250000,0.04
24.928125000000,0.04
24.925781250000,0.04
24.929687500000,0.04
24.932031250000,0.04
24.932031250000,0.04
24.923437500000,0.04
24.925781250000,0.04
24.921093750000,0.04
24.925000000000,0.04
24.931250000000,0.04
24.931250000000,0.04
24.927343750000,0.04
24.907812500000,0.04
24.913281250000,0.04
24.913281250000,0.04
24.913281250000,0.04
24.921093750000,0.04
24.917968750000,0.04
24.914843750000,0.04
24.917187500000,0.04
24.923437500000,0.04
24.919531250000,0.04
24.919531250000,0.04
24.921875000000,0.04
24.923437500000,0.04
24.928125000000,0.04
24.925781250000,0.04
24.927343750000,0.04
24.923437500000,0.04
24.921875000000,0.04
24.925000000000,0.04
24.925000000000,0.04
24.921093750000,0.04
24.925000000000,0.04
24.925000000000,0.04
24.927343750000,0.04
24.925781250000,0.04
24.928125000000,0.04
24.928125000000,0.04
24.935937500000,0.04
24.933593750000,0.04
24.935937500000,0.04
24.935156250000,0.04
24.941406250000,0.04
24.935937500000,0.04
24.927343750000,0.04
24.928125000000,0.04
24.935156250000,0.04
24.933593750000,0.04
24.931250000000,0.04
24.935937500000,0.04
24.933593750000,0.04
24.935156250000,0.04
24.938281250000,0.04
24.935937500000,0.04
24.941406250000,0.04
24.932031250000,0.04
24.929687500000,0.04
24.935937500000,0.04
24.933593750000,0.04
24.931250000000,0.04
24.923437500000,0.04
24.935156250000,0.04
24.932031250000,0.04
24.931250000000,0.04
24.937500000000,0.04
24.935937500000,0.04
24.937500000000,0.04
24.927343750000,0.04
24.925000000000,0.04
24.928125000000,0.04
24.931250000000,0.04
24.923437500000,0.04
24.931250000000,0.04
24.923437500000,0.04
24.927343750000,0.04
24.928125000000,0.04
24.923437500000,0.04
24.928125000000,0.04
24.925000000000,0.04
24.923437500000,0.04
24.928125000000,0.04
24.932031250000,0.04
24.928125000000,0.04
24.931250000000,0.04
24.935937500000,0.04
24.935156250000,0.04
24.939843750000,0.04
24.945312500000,0.04
24.939843750000,0.04
24.941406250000,0.04
24.932031250000,0.04
24.931250000000,0.04
24.928125000000,0.04
24.925000000000,0.04
24.928125000000,0.04
24.925781250000,0.04
24.921093750000,0.04
24.927343750000,0.04
24.933593750000,0.04
24.927343750000,0.04
24.935156250000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.931250000000,0.04
24.929687500000,0.04
24.929687500000,0.04
24.921875000000,0.04
24.928125000000,0.04
24.928125000000,0.04
24.929687500000,0.04
24.935156250000,0.04
24.932031250000,0.04
24.937500000000,0.04
24.935937500000,0.04
24.927343750000,0.04
24.931250000000,0.04
24.933593750000,0.04
24.931250000000,0.05
24.923437500000,0.05
24.929687500000,0.04
24.927343750000,0.04
24.919531250000,0.04
24.927343750000,0.04
24.931250000000,0.04
24.933593750000,0.04
24.938281250000,0.04
24.932031250000,0.04
24.931250000000,0.04
24.933593750000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.927343750000,0.04
24.925781250000,0.04
24.927343750000,0.04
24.929687500000,0.04
24.927343750000,0.04
24.925781250000,0.04
24.923437500000,0.04
24.927343750000,0.04
24.928125000000,0.04
24.919531250000,0.04
24.927343750000,0.04
24.925781250000,0.04
24.929687500000,0.04
24.925781250000,0.04
24.925781250000,0.04
24.928125000000,0.04
24.923437500000,0.04
24.928125000000,0.04
24.925781250000,0.04
24.931250000000,0.04
24.925000000000,0.04
24.925000000000,0.04
24.925781250000,0.04
24.929687500000,0.04
24.928125000000,0.04
24.927343750000,0.04
24.927343750000,0.04
24.923437500000,0.04
24.932031250000,0.04
24.933593750000,0.04
24.927343750000,0.04
24.933593750000,0.04
24.925781250000,0.04
24.931250000000,0.04
24.932031250000,0.04
24.929687500000,0.04
24.935156250000,0.04
24.938281250000,0.04
24.933593750000,0.04
24.941406250000,0.04
24.941406250000,0.04
24.933593750000,0.04
24.945312500000,0.04
24.938281250000,0.04
24.935156250000,0.04
24.932031250000,0.04
24.925781250000,0.04
24.921093750000,0.04
24.921875000000,0.04
24.925781250000,0.04
24.921093750000,0.04
24.917187500000,0.04
24.928125000000,0.04
24.927343750000,0.04
24.925000000000,0.04
24.925000000000,0.04
24.927343750000,0.04
24.929687500000,0.04
24.921093750000,0.04
24.925000000000,0.04
24.917968750000,0.04
24.921875000000,0.04
24.923437500000,0.04
24.923437500000,0.04
24.923437500000,0.04
24.925000000000,0.04
24.929687500000,0.04
24.935937500000,0.04
24.937500000000,0.04
24.921093750000,0.04
24.925000000000,0.05
24.933593750000,0.04
24.931250000000,0.05
24.927343750000,0.04
24.925781250000,0.04
24.927343750000,0.04
24.927343750000,0.04
24.933593750000,0.04
24.938281250000,0.04
24.933593750000,0.05
24.925000000000,0.05
24.931250000000,0.05
24.925000000000,0.05
24.933593750000,0.04
24.937500000000,0.04
24.937500000000,0.04
24.928125000000,0.04
24.932031250000,0.04
24.927343750000,0.05
24.925781250000,0.04
24.929687500000,0.04
24.931250000000,0.04
24.923437500000,0.04
24.925000000000,0.04
24.925781250000,0.04
24.931250000000,0.04
24.923437500000,0.04
24.913281250000,0.04
24.927343750000,0.04
24.913281250000,0.04
24.921093750000,0.04
24.921875000000,0.04
24.921875000000,0.04
24.929687500000,0.04
24.925000000000,0.04
24.927343750000,0.04
24.921875000000,0.04
24.917968750000,0.04
24.921875000000,0.04
24.917187500000,0.04
24.917187500000,0.04
24.910937500000,0.04
24.910937500000,0.04
24.914843750000,0.04
24.913281250000,0.04
24.917187500000,0.04
24.915625000000,0.04
24.921875000000,0.04
24.917187500000,0.04
24.917968750000,0.04
24.928125000000,0.04
24.928125000000,0.04
24.925781250000,0.04
