s.no,id,dir,_file_,power_state_value,current_rise/fall_time_value (mS),current_stabilised_value (mA),current_max/min_value (mA),power_state_spec,current_rise/fall_time_spec (mS),current_stabilised_spec (mA),current_max/min_spec (mA),power_state_N/NC,current_rise/fall_time_C/NC,current_stabilised_C/NC,current_max/min_C/NC
64,OFF_12_20181123_183516,041, HEGSE_11.HTM,OFF,7.850000000000,-20.000000000000,-51.835900000000,OFF,7.8,0.99,-100,C,NC,C,C
65,ON_1_20181207_094927,048, HEGSE_72.HTM,ON,74.800000000000,69.400000000000,606.000000000000,ON,60,510.204,800,C,NC,C,C
66,OFF_2_20181207_095058,048, HEGSE_72.HTM,OFF,1.151000000000,-60.000000000000,-91.968800000000,OFF,7.8,1.02,-100,C,C,C,C
67,ON_3_20181207_095241,048, HEGSE_72.HTM,ON,52.000000000000,60.000000000000,585.375000000000,ON,60,495.049,800,C,C,C,C
68,OFF_4_20181207_095409,048, HEGSE_72.HTM,OFF,1.134000000000,-70.000000000000,-95.710900000000,OFF,7.8,0.99,-100,C,C,C,C
69,ON_1_20181102_152156,077, HEGSE_11.HTM,ON,37.100000000000,150.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
70,OFF_2_20181102_152310,077, HEGSE_11.HTM,OFF,8.000000000000,39.400000000000,-42.921900000000,OFF,10,1.02,-100,C,C,NC,C
71,ON_3_20181102_152424,077, HEGSE_11.HTM,ON,36.980000000000,150.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
72,OFF_4_20181102_152538,077, HEGSE_11.HTM,OFF,7.830000000000,40.000000000000,-42.085900000000,OFF,10,1.02,-100,C,C,NC,C
73,ON_5_20181102_152652,077, HEGSE_11.HTM,ON,36.900000000000,150.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
74,OFF_6_20181102_152806,077, HEGSE_11.HTM,OFF,7.997000000000,38.500000000000,-42.960900000000,OFF,10,1.02,-100,C,C,NC,C
75,ON_7_20181102_152935,077, HEGSE_11.HTM,ON,55.790000000000,150.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
76,OFF_8_20181102_153049,077, HEGSE_11.HTM,OFF,7.768000000000,40.000000000000,-41.796900000000,OFF,10,0.99,-100,C,C,NC,C
77,ON_9_20181102_153203,077, HEGSE_11.HTM,ON,55.670000000000,150.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
78,OFF_10_20181102_153317,077, HEGSE_11.HTM,OFF,4.590000000000,40.000000000000,-40.945300000000,OFF,10,0.99,-100,C,C,NC,C
79,ON_11_20181102_153431,077, HEGSE_11.HTM,ON,55.530000000000,150.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
80,OFF_12_20181102_153545,077, HEGSE_11.HTM,OFF,4.449000000000,40.000000000000,-40.890600000000,OFF,10,0.99,-100,C,C,NC,C
81,ON_1_20190524_135310,083, HEGSE_11.HTM,ON,44.410000000000,145.000000000000,582.656300000000,ON,60,510.204,800,C,C,C,C
82,OFF_2_20190524_135451,083, HEGSE_11.HTM,OFF,1.455000000000,0.000000000000,-32.679700000000,OFF,7.8,1.02,-100,C,C,C,C
83,ON_3_20190524_135633,083, HEGSE_11.HTM,ON,46.180000000000,145.000000000000,588.156300000000,ON,60,510.204,800,C,C,C,C
84,OFF_4_20190524_135814,083, HEGSE_11.HTM,OFF,1.243000000000,0.000000000000,-33.882800000000,OFF,7.8,1.02,-100,C,C,C,C
85,ON_5_20190524_135956,083, HEGSE_11.HTM,ON,51.200000000000,140.000000000000,589.593800000000,ON,60,510.204,800,C,C,C,C
86,OFF_6_20190524_140138,083, HEGSE_11.HTM,OFF,1.109000000000,0.000000000000,-33.773400000000,OFF,7.8,1.02,-100,C,C,C,C
87,ON_7_20190524_140343,083, HEGSE_11.HTM,ON,44.460000000000,140.000000000000,572.562500000000,ON,60,510.204,800,C,C,C,C
88,OFF_8_20190524_140525,083, HEGSE_11.HTM,OFF,1.416000000000,0.000000000000,-32.210900000000,OFF,7.8,0.99,-100,C,C,C,C
89,ON_9_20190524_140706,083, HEGSE_11.HTM,ON,46.290000000000,140.000000000000,578.125000000000,ON,60,510.204,800,C,C,C,C
90,OFF_10_20190524_140848,083, HEGSE_11.HTM,OFF,1.250000000000,0.000000000000,-31.765600000000,OFF,7.8,0.99,-100,C,C,C,C
91,ON_11_20190524_141030,083, HEGSE_11.HTM,ON,51.330000000000,140.000000000000,576.218800000000,ON,60,510.204,800,C,C,C,C
92,OFF_12_20190524_141211,083, HEGSE_11.HTM,OFF,1.151000000000,0.000000000000,-32.992200000000,OFF,7.8,0.99,-100,C,C,C,C
93,ON_1_20190524_133151,084, HEGSE_11.HTM,ON,45.330000000000,140.000000000000,557.390700000000,ON,60,510.204,800,C,C,C,C
94,OFF_2_20190524_133333,084, HEGSE_11.HTM,OFF,1.262000000000,0.000000000000,-35.703100000000,OFF,7.8,1.02,-100,C,C,C,C
95,ON_3_20190524_133514,084, HEGSE_11.HTM,ON,46.160000000000,140.000000000000,562.562500000000,ON,60,510.204,800,C,C,C,C
96,OFF_4_20190524_133656,084, HEGSE_11.HTM,OFF,1.114000000000,-5.000000000000,-43.445300000000,OFF,7.8,1.02,-100,C,C,C,C
97,ON_5_20190524_133837,084, HEGSE_11.HTM,ON,51.190000000000,130.000000000000,564.265700000000,ON,60,510.204,800,C,C,C,C
98,OFF_6_20190524_134019,084, HEGSE_11.HTM,OFF,0.978000000000,-10.000000000000,-47.914100000000,OFF,7.8,1.02,-100,C,C,C,C
99,ON_7_20190524_134225,084, HEGSE_11.HTM,ON,44.160000000000,140.000000000000,565.671900000000,ON,60,510.204,800,C,C,C,C
100,OFF_8_20190524_134406,084, HEGSE_11.HTM,OFF,1.294000000000,0.000000000000,-34.632800000000,OFF,7.8,0.99,-100,C,C,C,C
101,ON_9_20190524_134548,084, HEGSE_11.HTM,ON,46.290000000000,135.000000000000,567.781300000000,ON,60,510.204,800,C,C,C,C
102,OFF_10_20190524_134730,084, HEGSE_11.HTM,OFF,1.090000000000,0.000000000000,-36.421900000000,OFF,7.8,0.99,-100,C,C,C,C
103,ON_11_20190524_134911,084, HEGSE_11.HTM,ON,51.330000000000,135.000000000000,566.406300000000,ON,60,510.204,800,C,C,C,C
104,OFF_12_20190524_135053,084, HEGSE_11.HTM,OFF,0.989000000000,0.000000000000,-38.187500000000,OFF,7.8,0.99,-100,C,C,C,C
105,ON_1_20181129_183910,070, HEGSE_11.HTM,ON,52.450000000000,190.000000000000,651.234400000000,ON,60,510.204,800,C,C,C,C
106,OFF_2_20181129_184031,070, HEGSE_11.HTM,OFF,1.345000000000,60.000000000000,29.570300000000,OFF,7.8,1.02,-100,C,C,NC,C
107,ON_3_20181129_184152,070, HEGSE_11.HTM,ON,52.270000000000,190.000000000000,651.843800000000,ON,60,510.204,800,C,C,C,C
108,OFF_4_20181129_184313,070, HEGSE_11.HTM,OFF,1.189000000000,60.000000000000,26.765600000000,OFF,7.8,1.02,-100,C,C,NC,C
109,ON_5_20181129_184434,070, HEGSE_11.HTM,ON,52.370000000000,189.300000000000,646.421900000000,ON,60,510.204,800,C,C,C,C
110,OFF_6_20181129_184555,070, HEGSE_11.HTM,OFF,1.072000000000,60.000000000000,23.890600000000,OFF,7.8,1.02,-100,C,C,NC,C
111,ON_7_20181129_184735,070, HEGSE_11.HTM,ON,52.150000000000,180.000000000000,627.015700000000,ON,60,510.204,800,C,C,C,C
112,OFF_8_20181129_184856,070, HEGSE_11.HTM,OFF,1.356000000000,58.500000000000,24.781300000000,OFF,7.8,0.99,-100,C,C,NC,C
113,ON_9_20181129_185017,070, HEGSE_11.HTM,ON,51.970000000000,180.000000000000,629.328200000000,ON,60,510.204,800,C,C,C,C
114,OFF_10_20181129_185138,070, HEGSE_11.HTM,OFF,1.199000000000,57.300000000000,23.687500000000,OFF,7.8,0.99,-100,C,C,NC,C
115,ON_11_20181129_185259,070, HEGSE_11.HTM,ON,52.260000000000,180.000000000000,628.593800000000,ON,60,510.204,800,C,C,C,C
116,OFF_12_20181129_185420,070, HEGSE_11.HTM,OFF,1.072000000000,55.200000000000,23.765600000000,OFF,7.8,0.99,-100,C,C,NC,C
117,ON_1_20181205_084136,013, HEGSE_72.HTM,ON,49.360000000000,120.000000000000,472.968800000000,ON,60,510.204,800,C,C,C,C
118,OFF_2_20181205_084307,013, HEGSE_72.HTM,OFF,1.235000000000,0.00000000000,-36.671900000000,OFF,7.8,1.02,-100,C,C,C,C
119,ON_3_20181205_084451,013, HEGSE_72.HTM,ON,49.170000000000,120.000000000000,456.656300000000,ON,60,495.049,800,C,C,C,C
120,OFF_4_20181205_084622,013, HEGSE_72.HTM,OFF,1.236000000000,0.000000000000,-28.132800000000,OFF,7.8,0.99,-100,C,C,C,C
121,ON_1_20181125_175944,014, HEGSE_72.HTM,ON,51.080000000000,120.000000000000,656.343800000000,ON,60,510.204,800,C,C,C,C
122,OFF_2_20181125_180113,014, HEGSE_72.HTM,OFF,1.292000000000,0.000000000000,-33.171900000000,OFF,7.8,1.02,-100,C,C,C,C
123,ON_3_20181125_180255,014, HEGSE_72.HTM,ON,50.750000000000,120.000000000000,637.312500000000,ON,60,495.049,800,C,C,C,C
124,OFF_4_20181125_180425,014, HEGSE_72.HTM,OFF,1.295000000000,0.000000000000,-31.617200000000,OFF,7.8,0.99,-100,C,C,C,C
125,ON_1_20190509_172117,022, HEGSE_11.HTM,ON,47.910000000000,165.000000000000,621.562500000000,ON,60,510.204,800,C,C,C,C
126,OFF_2_20190509_172301,022, HEGSE_11.HTM,OFF,1.311000000000,20.000000000000,-24.554700000000,OFF,7.8,1.02,-100,C,C,NC,C
127,ON_3_20190509_172445,022, HEGSE_11.HTM,ON,47.310000000000,155.000000000000,683.953200000000,ON,60,510.204,800,C,C,C,C
128,OFF_4_20190509_172629,022, HEGSE_11.HTM,OFF,1.120000000000,0.000000000000,-37.453100000000,OFF,7.8,1.02,-100,C,C,C,C
129,ON_5_20190509_172813,022, HEGSE_11.HTM,ON,51.220000000000,140.000000000000,669.328200000000,ON,60,510.204,800,C,C,C,C
130,OFF_6_20190509_172957,022, HEGSE_11.HTM,OFF,1.006000000000,-10.000000000000,-51.414100000000,OFF,7.8,1.02,-100,C,C,C,C
131,ON_7_20190509_173204,022, HEGSE_11.HTM,ON,47.100000000000,125.000000000000,572.734400000000,ON,60,510.204,800,C,C,C,C
132,OFF_8_20190509_173348,022, HEGSE_11.HTM,OFF,1.334000000000,-15.000000000000,-59.453100000000,OFF,7.8,0.99,-100,C,C,C,C
133,ON_9_20190509_173532,022, HEGSE_11.HTM,ON,46.810000000000,115.000000000000,639.687500000000,ON,60,510.204,800,C,C,C,C
134,OFF_10_20190509_173716,022, HEGSE_11.HTM,OFF,1.142000000000,-20.000000000000,-65.828100000000,OFF,7.8,0.99,-100,C,C,C,C
135,ON_11_20190509_173900,022, HEGSE_11.HTM,ON,51.200000000000,110.000000000000,638.406300000000,ON,60,510.204,800,C,C,C,C
136,OFF_12_20190509_174044,022, HEGSE_11.HTM,OFF,1.009000000000,-30.000000000000,-71.515600000000,OFF,7.8,0.99,-100,C,C,C,C
137,ON_1_20190429_185829,025, HEGSE_11.HTM,ON,47.300000000000,180.000000000000,660.531300000000,ON,60,510.204,800,C,C,C,C
138,OFF_2_20190429_190009,025, HEGSE_11.HTM,OFF,1.328000000000,25.000000000000,-12.609400000000,OFF,7.8,1.02,-100,C,C,NC,C
139,ON_3_20190429_190149,025, HEGSE_11.HTM,ON,47.090000000000,180.000000000000,733.281300000000,ON,60,510.204,800,C,C,C,C
140,OFF_4_20190429_190329,025, HEGSE_11.HTM,OFF,1.147000000000,25.000000000000,-13.812500000000,OFF,7.8,1.02,-100,C,C,NC,C
141,ON_5_20190429_190509,025, HEGSE_11.HTM,ON,51.210000000000,180.000000000000,732.406300000000,ON,60,510.204,800,C,C,C,C
142,OFF_6_20190429_190649,025, HEGSE_11.HTM,OFF,7.889000000000,20.000000000000,-13.851600000000,OFF,7.8,1.02,-100,C,NC,NC,C
143,ON_7_20190429_190851,025, HEGSE_11.HTM,ON,47.010000000000,175.000000000000,638.015700000000,ON,60,510.204,800,C,C,C,C
144,OFF_8_20190429_191031,025, HEGSE_11.HTM,OFF,7.811000000000,20.000000000000,-12.312500000000,OFF,7.8,0.99,-100,C,NC,NC,C
145,ON_9_20190429_191211,025, HEGSE_11.HTM,ON,46.810000000000,175.000000000000,711.468800000000,ON,60,510.204,800,C,C,C,C
146,OFF_10_20190429_191351,025, HEGSE_11.HTM,OFF,6.990000000000,20.000000000000,-12.976600000000,OFF,7.8,0.99,-100,C,C,NC,C
147,ON_11_20190429_191531,025, HEGSE_11.HTM,ON,47.550000000000,175.000000000000,712.828200000000,ON,60,510.204,800,C,C,C,C
148,OFF_12_20190429_191711,025, HEGSE_11.HTM,OFF,3.378000000000,20.000000000000,-12.757800000000,OFF,7.8,0.99,-100,C,C,NC,C
149,ON_1_20181117_150827,071, HEGSE_11.HTM,ON,37.070000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
150,OFF_2_20181117_150946,071, HEGSE_11.HTM,OFF,4.817000000000,50.000000000000,-30.546900000000,OFF,10,1.02,-100,C,C,NC,C
151,ON_3_20181117_151104,071, HEGSE_11.HTM,ON,36.920000000000,160.500000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
152,OFF_4_20181117_151223,071, HEGSE_11.HTM,OFF,4.595000000000,50.000000000000,-30.117200000000,OFF,10,1.02,-100,C,C,NC,C
153,ON_5_20181117_151342,071, HEGSE_11.HTM,ON,36.850000000000,160.800000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
154,OFF_6_20181117_151500,071, HEGSE_11.HTM,OFF,6.533000000000,50.000000000000,-31.015600000000,OFF,10,1.02,-100,C,C,NC,C
155,ON_7_20181117_151638,071, HEGSE_11.HTM,ON,36.950000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
156,OFF_8_20181117_151756,071, HEGSE_11.HTM,OFF,5.181000000000,50.000000000000,-32.250000000000,OFF,10,0.99,-100,C,C,NC,C
157,ON_9_20181117_151915,071, HEGSE_11.HTM,ON,56.480000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
158,OFF_10_20181117_152033,071, HEGSE_11.HTM,OFF,4.675000000000,50.000000000000,-30.023400000000,OFF,10,0.99,-100,C,C,NC,C
159,ON_11_20181117_152152,071, HEGSE_11.HTM,ON,56.630000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
160,OFF_12_20181117_152310,071, HEGSE_11.HTM,OFF,4.561000000000,50.000000000000,-31.039100000000,OFF,10,0.99,-100,C,C,NC,C
161,ON_1_20190523_142712,085, HEGSE_11.HTM,ON,44.320000000000,160.000000000000,599.171900000000,ON,60,510.204,800,C,C,C,C
162,OFF_2_20190523_142857,085, HEGSE_11.HTM,OFF,1.275000000000,15.000000000000,-21.210900000000,OFF,7.8,1.02,-100,C,C,NC,C
163,ON_3_20190523_143041,085, HEGSE_11.HTM,ON,46.170000000000,155.000000000000,606.187500000000,ON,60,510.204,800,C,C,C,C
164,OFF_4_20190523_143225,085, HEGSE_11.HTM,OFF,1.232000000000,10.000000000000,-23.890600000000,OFF,7.8,1.02,-100,C,C,NC,C
165,ON_5_20190523_143410,085, HEGSE_11.HTM,ON,51.310000000000,150.000000000000,599.875000000000,ON,60,510.204,800,C,C,C,C
166,OFF_6_20190523_143554,085, HEGSE_11.HTM,OFF,0.986000000000,10.000000000000,-27.929700000000,OFF,7.8,1.02,-100,C,C,NC,C
167,ON_7_20190523_143804,085, HEGSE_11.HTM,ON,44.310000000000,140.000000000000,578.406300000000,ON,60,510.204,800,C,C,C,C
168,OFF_8_20190523_143949,085, HEGSE_11.HTM,OFF,1.278000000000,0.000000000000,-33.742200000000,OFF,7.8,0.99,-100,C,C,C,C
169,ON_9_20190523_144133,085, HEGSE_11.HTM,ON,46.180000000000,140.000000000000,581.218800000000,ON,60,510.204,800,C,C,C,C
170,OFF_10_20190523_144317,085, HEGSE_11.HTM,OFF,1.091000000000,0.000000000000,-35.343800000000,OFF,7.8,0.99,-100,C,C,C,C
171,ON_11_20190523_144500,085, HEGSE_11.HTM,ON,51.330000000000,140.000000000000,580.468800000000,ON,60,510.204,800,C,C,C,C
172,OFF_12_20190523_144642,085, HEGSE_11.HTM,OFF,0.973000000000,0.000000000000,-35.304700000000,OFF,7.8,0.99,-100,C,C,C,C
173,ON_1_20181207_032720,049, HEGSE_72.HTM,ON,52.670000000000,70.000000000000,607.578200000000,ON,60,510.204,800,C,C,C,C
174,OFF_2_20181207_032849,049, HEGSE_72.HTM,OFF,1.130000000000,-60.000000000000,-89.867200000000,OFF,7.8,1.02,-100,C,C,C,C
175,ON_3_20181207_033030,049, HEGSE_72.HTM,ON,75.280000000000,68.300000000000,589.953200000000,ON,60,495.049,800,C,NC,C,C
176,OFF_4_20181207_033159,049, HEGSE_72.HTM,OFF,1.126000000000,-60.000000000000,-87.789100000000,OFF,7.8,0.99,-100,C,C,C,C
177,ON_1_20181105_175914,082, HEGSE_11.HTM,ON,56.650000000000,148.600000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
178,OFF_2_20181105_180026,082, HEGSE_11.HTM,OFF,4.688000000000,30.000000000000,-49.054700000000,OFF,10,1.02,-100,C,C,NC,C
179,ON_3_20181105_180138,082, HEGSE_11.HTM,ON,56.510000000000,149.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
180,OFF_4_20181105_180250,082, HEGSE_11.HTM,OFF,4.470000000000,30.000000000000,-49.687500000000,OFF,10,1.02,-100,C,C,NC,C
181,ON_5_20181105_180402,082, HEGSE_11.HTM,ON,56.390000000000,149.300000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
182,OFF_6_20181105_180514,082, HEGSE_11.HTM,OFF,4.339000000000,30.000000000000,-48.226600000000,OFF,10,1.02,-100,C,C,NC,C
183,ON_7_20181105_180641,082, HEGSE_11.HTM,ON,37.010000000000,141.900000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
